,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Fint_VLAS82,Stotal_TGSS,FEP,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
52092,J231234.48-001919.8 ,348.14368,-0.3221764,CCCC,10,0.5,1,0.5409932,0,1,0.599464763603919,0.3243063607493276,,5.7,15.21,17.86,11.18,57.9,17.143,17.622,19.5298,18.2151,17.2163,16.7423,16.4781,20.0,21.0,16.195,15.946,16.39,16.67,14.62
53695,J013247.79-004623.4 ,23.199186,-0.7731824,CCCC,11,0.5,1,0.3588366,0,1,0.7207850133804641,0.2586440435324002,,5.7,15.21,17.86,11.18,57.9,18.648,19.176,21.7639,20.5116,19.0951,18.4898,18.1661,20.0,21.0,17.45,17.24,16.59,16.67,14.62
115994,J222805.20+004536.2 ,337.0217,0.7600401,CCCC,11,0.5,1,0.6884106,0,1,0.599464763603919,0.41267789759143203,,5.7,15.21,17.86,11.18,57.9,18.969,19.317,22.059,20.7204,19.3706,18.7373,18.392,20.0,21.0,17.45,17.24,16.59,16.67,14.62
368495,J221148.71-005719.6 ,332.953,-0.9554555,CCCC,11,0.5,1,0.4099502,0,1,0.599464763603919,0.2457506997323793,,5.7,15.21,17.86,11.18,57.9,18.722,19.167,22.1423,20.9339,19.5547,18.8575,18.5298,20.0,21.0,17.45,17.24,16.59,16.67,14.62
124578,J225041.34+002822.9 ,342.67233,0.4730455,CCCC,14,0.5,1,0.3786101,0,1,0.647190008920461,0.24503267399637663,,5.7,15.21,17.86,11.18,57.9,16.925,17.538,19.6625,18.3301,17.2532,16.7405,16.4808,20.0,21.0,16.226,16.119,16.233,16.67,14.424
146305,J015040.35+002851.6 ,27.66815,0.4810154,CCCC,10,0.5,1,0.3670654,0,1,0.599464763603919,0.22004277323817795,,5.7,15.21,17.86,11.18,57.9,18.939999,19.367,23.3,20.9625,19.4446,18.7522,18.4052,20.0,21.0,17.45,17.24,16.59,16.67,14.62
159599,J223911.40+002908.4 ,339.79752,0.485665,CCCC,14,0.5,1,0.4534318,0,1,0.644067796609761,0.2920408203387978,,5.7,15.21,17.86,11.18,57.9,16.996,17.52,19.5583,18.2787,17.2522,16.7702,16.519,20.0,21.0,16.167,15.978001,16.191,16.67,14.62
117612,J225950.33-000845.6 ,344.95975,-0.1460181,CCCC,11,0.5,1,0.3818516,0,1,0.599464763603919,0.22890657912577825,,5.7,15.21,17.86,11.18,57.9,18.873999,19.327,21.982,20.7479,19.3938,18.7907,18.4511,20.0,21.0,17.45,17.24,16.59,16.67,14.62
158168,J220909.56-010238.1 ,332.28986,-1.0439361,CCCC,10,0.5,1,0.5817307,0,1,0.5918822479925439,0.34431607444227613,,5.7,15.21,17.86,11.18,57.9,19.005,19.35,23.3,21.3684,19.8972,19.2209,18.7897,20.0,21.0,17.45,17.24,16.59,16.67,14.62
124884,J015804.75-000835.9 ,29.519855,-0.1433382,CCCC,10,0.5,1,0.5094277,0,1,0.5909901873324088,0.30106677185531816,,5.7,15.21,17.86,11.18,57.9,18.953,19.304,23.3,21.617,20.2571,19.4899,19.1146,20.0,21.0,17.45,17.24,16.59,16.67,14.62
127930,J221845.31+005503.1 ,334.68884,0.9175181,CCCC,10,0.5,1,0.4438925,0,1,0.599464763603919,0.2660979125780526,,5.7,15.21,17.86,11.18,57.9,18.644,19.072,23.3,21.0162,19.5941,18.8749,18.4455,20.0,21.0,17.45,17.24,16.59,16.67,14.62
148902,J224453.35+004616.1 ,341.22232,0.7711422,CCCC,14,0.5,1,0.4607018,0,1,0.6427297056197858,0.29610673229250545,,5.7,15.21,17.86,11.18,57.9,16.832,17.374,19.3342,18.0552,17.0499,16.5992,16.3534,20.0,21.0,16.112,16.038,16.181,16.67,14.62
143404,J004919.60-000810.6 ,12.331693,-0.1363009,CCCC,14,0.5,1,0.3940117,0,1,0.48305084745743443,0.19032768559314442,,5.7,15.21,17.86,11.18,57.9,17.663,18.121,20.2045,18.9316,17.7775,17.2672,17.0117,20.0,21.0,16.82,16.6,16.59,16.67,14.62
147273,J222659.73+002852.7 ,336.7489,0.4812933,CCCC,10,0.5,1,0.3645287,0,1,0.5981266726130343,0.218034338402955,,5.7,15.21,17.86,11.18,57.9,19.055,19.292,23.3,21.4318,20.1495,19.5109,19.1388,20.0,21.0,17.45,17.24,16.59,16.67,14.62
130965,J012233.72+005506.6 ,20.640532,0.9185261,CCCC,11,0.5,1,0.6757431,0,1,0.599464763603919,0.40508417769847943,,5.7,15.21,17.86,11.18,57.9,18.631,18.981,21.9244,20.6474,19.245,18.5838,18.2409,20.0,21.0,17.45,17.24,16.59,16.67,14.62
156864,J020256.27+003750.3 ,30.734488,0.6306573,CCCC,11,0.5,1,0.3756675,0,1,0.598572702943784,0.22486431088313394,,5.7,15.21,17.86,11.18,57.9,19.01,19.464,22.3511,20.9962,19.6238,18.949,18.6336,20.0,21.0,17.45,17.24,16.59,16.67,14.62
156158,J221304.05+011650.5 ,333.26688,1.2806917,CCCC,10,0.5,1,0.5690308,1,1,0.6467439785901661,0.36801724353234505,,5.7,15.21,15.093889,11.18,57.9,19.109,19.439001,23.3,21.4518,20.004,19.3025,18.9665,20.0,21.0,17.45,17.24,16.59,16.67,14.341001
135395,J014840.78-011404.2 ,27.16994,-1.234518,CCCC,14,0.5,1,0.6936732,0,1,0.5847457627114636,0.4056224644065016,,5.7,15.21,17.86,11.18,57.9,14.830999,15.249,23.3,16.8979,15.2833,14.5477,14.1754,20.0,21.0,11.294,11.153,11.435,14.561,14.62
151159,J220557.56-004409.7 ,331.48984,-0.7360616,CCCC,6,0.5,1,0.3122299,0,1,0.5530776092768974,0.17268736663676476,,5.7,15.21,17.86,11.18,57.9,19.341,19.776001,23.3,21.4622,20.0941,19.3787,18.8338,20.0,21.0,17.45,17.24,16.59,16.67,14.62
136159,J021754.39-003523.5 ,34.476654,-0.5898936,CCCC,14,0.5,1,0.3786245,0,1,0.6409455842995158,0.242677701382612,,5.7,15.21,17.86,11.18,57.9,16.655,17.174,19.0941,17.8081,16.7755,16.3087,16.0877,20.0,21.0,15.867,15.731,15.932,16.67,14.62
151723,J225231.02-010246.8 ,343.1293,-1.0463476,CCCC,9,0.5,1,0.4264202,0,1,0.5976806422831942,0.2548630990185281,,5.7,15.21,17.86,11.18,57.9,19.053,19.528,22.2898,21.227,19.8089,19.1073,18.7805,20.0,21.0,17.45,17.24,16.59,16.67,14.62
160455,J221316.14+011703.8 ,333.3173,1.2843806,CCCC,11,0.5,1,0.4304601,0,1,0.5539696699370324,0.238461839518062,,5.7,15.21,17.86,11.18,57.9,19.182,19.592001,21.9905,20.7693,19.5567,18.9279,18.6346,20.0,21.0,17.45,17.24,16.59,16.67,14.62
136746,J223116.41+005514.9 ,337.81842,0.9207866,CCCC,10,0.5,1,0.3835251,0,1,0.5976806422831942,0.22922552809972627,,5.7,15.21,17.86,11.18,57.9,19.199999,19.611,23.3,21.2757,19.7925,19.1065,18.741,20.0,21.0,17.45,17.24,16.59,16.67,14.62
163721,J225734.15+011713.2 ,344.39233,1.2870184,CCCC,14,0.5,1,0.6725384,0,1,0.543710972345707,0.365666507403826,,5.7,15.21,17.86,11.18,57.9,17.227,17.77,19.689,18.442,17.3912,16.9061,16.6807,20.0,21.0,16.43,16.235,16.551,16.67,14.62
163428,J224730.33-010231.4 ,341.87643,-1.0420877,CCCC,11,0.5,1,0.3864139,0,1,0.5807314897410834,0.224402719803662,,5.7,15.21,17.86,11.18,57.9,18.958,19.422,22.0672,20.832,19.47,18.8555,18.5711,20.0,21.0,17.45,17.24,16.59,16.67,14.62
161549,J020432.34+001937.3 ,31.134771,0.3270146,CCCC,14,0.5,1,0.5576028,0,1,0.5878679750217088,0.3277968289024349,,5.7,15.21,17.86,11.18,57.9,17.105999,17.644001,19.6071,18.3416,17.2682,16.7832,16.5536,20.0,21.0,16.312,16.161,16.479,16.67,14.62
147121,J221042.63-001711.4 ,332.67767,-0.2865343,CCCC,14,0.5,1,0.4814622,0,1,0.5892060660121388,0.28368044879554954,,5.7,15.21,17.86,11.18,57.9,16.977,17.599,19.5372,18.2737,17.2192,16.7249,16.4703,20.0,21.0,16.237,15.913,16.192,16.67,14.62
118039,J014551.52+002815.5 ,26.46468,0.4709742,CCCC,11,0.5,1,0.5150004,0,1,0.599464763603919,0.30872459304192373,,5.7,15.21,17.86,11.18,57.9,18.446,18.85,21.8837,20.5824,19.1472,18.4818,18.1306,20.0,21.0,17.45,17.24,16.59,16.67,14.62
167150,J014526.98+003803.9 ,26.36245,0.6344016,CCCC,10,0.5,1,0.4074159,0,1,0.44112399643154276,0.17972093001775377,,5.7,15.21,17.86,11.18,57.9,18.273,18.746,20.7956,19.5415,18.4692,17.9783,17.7528,20.0,21.0,17.45,17.24,16.59,16.67,14.62
162853,J004856.18+010505.8 ,12.234111,1.0849489,CCCC,10,0.5,1,0.6969935,0,1,0.9986619090091153,0.6960608592769448,,5.7,15.21,17.86,11.18,57.9,18.894,19.009,23.3,21.366,20.8071,20.2053,19.748,20.0,21.0,17.45,17.24,16.59,16.262001,14.309
117629,J222857.24+003653.5 ,337.23853,0.614852,CCCC,14,0.5,1,0.5143404,0,1,0.6409455842995158,0.32966420820684667,,5.7,15.21,17.86,11.18,57.9,16.448,17.014,18.9692,17.7044,16.6593,16.1908,15.9539,20.0,21.0,15.663,15.433001,15.844001,16.67,14.62
122807,J004255.69+010409.4 ,10.732058,1.0693108,CCCC,11,0.5,1,0.4357847,0,1,0.5981266726130343,0.2606544525866694,,5.7,15.21,17.86,11.18,57.9,18.666,19.115,21.6753,20.3871,19.0286,18.4207,18.1486,20.0,21.0,17.45,17.24,16.59,16.67,14.62
99416,J231206.05-002653.9 ,348.02524,-0.4483276,CCCC,11,0.5,1,0.3238575,0,1,0.599464763603919,0.1941411596788562,,4.979,15.21,17.86,11.18,57.9,18.67,19.104,21.5242,20.44,19.3877,18.91,18.687,20.0,21.0,17.45,17.24,16.59,16.67,14.62
134361,J225040.29+003717.6 ,342.66794,0.6215667,CCCC,11,0.5,1,0.3350635,0,1,0.9906333630683548,0.3319250818464537,,4.979,15.21,17.86,11.18,57.9,18.534,19.078001,21.5135,20.4609,19.4667,19.01,18.7635,20.0,21.0,17.45,17.24,16.59,16.67,14.258
164028,J225757.77+005550.1 ,344.49075,0.9305954,CCCC,8,0.0,1,0.3289525,0,1,0.5976806422831942,0.19660854148066242,,4.966,15.21,17.86,11.18,57.9,19.826,19.81,23.3,23.2,21.9707,21.2928,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
26330,J013942.12+001638.7 ,24.925537,0.2774308,CCCC,4,0.5,1,0.3346225,0,1,0.5802854594107885,0.19417657114168654,,4.966,15.21,17.86,11.18,57.9,19.71,19.81,23.3,23.2,22.0445,21.3453,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
84792,J005300.99+000832.4 ,13.254171,0.1423328,CCCC,4,0.5,1,0.3528845,0,1,0.5499553969666522,0.19407073528087856,,4.966,15.21,17.86,11.18,57.9,19.855,19.81,23.3,23.2,21.9673,21.2839,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
133829,J020137.06+001857.4 ,30.40448,0.3159493,CCCC,8,0.5,1,0.4291652,0,1,0.5619982158782477,0.24119007671703138,,4.962,15.21,17.86,11.18,57.9,19.668,19.653,23.3,23.2,21.8617,20.9906,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
299736,J220523.21+001331.8 ,331.34674,0.2254889,CCCC,8,0.5,1,0.8879206,0,1,0.599464763603919,0.5322771125780499,,4.958,15.21,17.86,11.18,57.9,19.612,19.072,23.3,23.2,21.8788,21.1095,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
326790,J014210.95+002401.3 ,25.545637,0.4003727,CCCC,8,0.5,1,0.4061737,0,1,0.43487957181059755,0.1766366447367261,,4.958,15.21,17.86,11.18,57.9,19.841,19.81,23.3,23.2,22.0143,21.4387,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5502,J015741.21+005216.2 ,29.421743,0.8711635,CCCC,8,0.5,1,0.5077309,0,1,0.5829616413911936,0.29598763884902796,,4.958,15.21,17.86,11.18,57.9,19.803,19.81,23.3,23.2,21.9906,21.3993,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
348207,J225155.04-005752.3 ,342.97937,-0.9645347,CCCC,6,0.5,1,0.3206852,0,1,0.5990187332731693,0.19209644228345296,,4.958,15.21,17.86,11.18,57.9,19.694,19.81,23.3,23.2,21.8463,21.1987,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
254903,J220907.28+004009.4 ,332.28036,0.6692682,CCCC,8,0.5,1,0.4353706,0,1,0.5976806422831942,0.26021257983921964,,4.958,15.21,17.86,11.18,57.9,19.765,19.81,23.3,23.2,21.9812,21.3541,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
342340,J225224.60-001219.1 ,343.10257,-0.2053334,CCCC,8,0.5,1,0.3661495,0,1,0.6373773416589756,0.23337539495976312,,4.958,15.21,17.86,11.18,57.9,19.772,19.81,23.3,23.2,21.9151,21.2527,21.4,20.0,21.0,17.45,17.24,16.59,16.62,14.62
302711,J012100.98-005007.5 ,20.254114,-0.835447,CCCC,8,0.5,1,0.4283079,0,1,0.5990187332731693,0.2565644557088913,,4.958,15.21,17.86,11.18,57.9,19.668999,19.81,23.3,23.2,21.9994,21.3851,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
87492,J005555.67+005407.2 ,13.982016,0.9020396,CCCC,8,0.5,1,0.4947909,0,1,0.5013380909899752,0.24805752524521169,,4.958,15.21,17.86,11.18,57.9,19.654999,19.81,23.3,23.2,21.9618,21.6066,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
57387,J220850.14-002756.7 ,332.20895,-0.4657796,CCCC,8,0.5,1,0.3382837,0,1,0.5838537020513286,0.19750819058862104,,4.952,15.21,17.86,11.18,57.9,19.831,19.81,23.3,23.2,21.9612,21.3558,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
244765,J012850.03-004159.0 ,22.208483,-0.6997267,CCCC,8,0.0,1,0.5695263,0,1,0.48528099910754463,0.27638029188202323,,4.949,15.21,17.86,11.18,57.9,19.644999,19.77,23.3,23.2,21.9541,21.5509,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
276075,J231129.70-002314.5 ,347.87378,-0.3873735,CCCC,8,0.5,1,0.4975394,0,1,0.5990187332731693,0.29803542114149273,,4.949,15.21,17.86,11.18,57.9,19.671,19.81,23.3,23.2,21.9042,21.3731,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
194595,J013616.30-005242.7 ,24.067972,-0.8785579,CCCC,8,0.5,1,0.4894747,0,1,0.5976806422831942,0.2925495530773738,,4.949,15.21,17.86,11.18,57.9,19.741999,19.81,23.3,23.2,21.9549,21.4165,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
132855,J224437.27+000934.3 ,341.1553,0.1595285,CCCC,8,0.5,1,0.379802,0,1,0.4469223907221931,0.16974201784107038,,4.892,15.21,17.86,11.18,57.9,19.803999,19.81,23.3,23.2,21.9062,21.373,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
134186,J015838.16+001858.1 ,29.65906,0.3161348,CCCC,8,0.5,1,0.3550613,0,1,0.5026761819799503,0.17848085865283775,,4.892,15.21,17.86,11.18,57.9,19.821999,19.81,23.3,23.2,21.9429,21.3824,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
362761,J013355.11-005728.3 ,23.479652,-0.9578889,CCCC,8,0.5,1,0.4599679,0,1,0.5990187332731693,0.2755293888043198,,4.892,15.21,17.86,11.18,57.9,19.664,19.81,23.3,23.2,21.8918,21.3345,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
171304,J224437.86+001026.8 ,341.15778,0.1741085,CCCC,4,0.5,1,0.3113959,0,1,0.5472792149862471,0.1704205037019359,,4.83,15.21,17.86,11.18,57.9,19.876999,19.81,23.3,23.2,21.8445,21.2435,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
88941,J222707.01+002737.4 ,336.77924,0.4603913,CCCC,4,0.5,1,0.3436656,0,1,0.5481712756463821,0.18838761034777932,,4.83,15.21,17.86,11.18,57.9,19.762,19.81,23.3,23.2,21.8118,21.2666,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
339948,J231042.11+002429.3 ,347.67548,0.4081403,CCCC,4,0.5,1,0.3421422,0,1,0.5798394290809483,0.19838753791249963,,4.83,15.21,17.86,11.18,57.9,19.684,19.81,23.3,23.2,21.8488,21.2675,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
141254,J230107.40+002844.9 ,345.28088,0.4791453,CCCC,8,0.5,1,0.394663,0,1,0.5575379125775726,0.22003958519160252,,4.805,15.21,17.86,11.18,57.9,19.671,19.81,23.3,23.2,21.8149,21.4036,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
299436,J012611.43+005849.2 ,21.547646,0.9803612,CCCC,8,0.5,1,0.4516899,0,1,0.4995539696697051,0.22564348260471212,,4.805,15.21,17.86,11.18,57.9,19.661,19.81,23.3,23.2,21.8258,21.3711,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
139902,J224902.31+011600.6 ,342.25964,1.2668447,CCCC,11,0.5,1,0.3442534,0,1,0.5976806422831942,0.20575359322017334,,4.745,15.21,17.86,11.18,57.9,18.557,19.178,20.8313,19.5932,18.6639,18.2273,17.9875,20.0,21.0,17.45,17.24,16.59,16.67,14.398
196419,J231440.12+003846.3 ,348.66718,0.6462192,CCCC,4,0.5,1,0.463577,0,1,0.44424620874224274,0.20594232471010268,,4.726,15.21,17.86,11.18,57.9,19.532999,19.676,23.3,23.2,21.7795,21.3844,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
235030,J221207.25+001153.0 ,333.03027,0.1980537,CCCC,12,0.5,1,0.3670779,0,1,0.601248884924189,0.22070517805531298,,4.7,15.21,17.86,11.18,57.9,18.833,18.655,23.3,23.2,16.9214,16.7369,21.4,20.0,21.0,15.1779995,15.178,15.652,16.67,14.62
350720,J005428.33+004242.4 ,13.618092,0.7117703,CCCC,8,0.5,1,0.8790233,1,1,0.7399643175731399,0.6504458763153893,,4.691,15.21,17.266968,11.18,57.9,19.609999,19.035,23.3,23.2,21.3749,20.8872,21.4,20.0,21.0,17.45,17.24,16.59,16.555,14.62
101416,J010251.62+005427.6 ,15.715122,0.9076889,CCCC,8,0.5,1,0.4405684,0,1,0.5892060660121388,0.25958557377326236,,4.68,15.21,17.86,11.18,57.9,19.472,19.608,23.3,23.2,21.6489,21.3466,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
334465,J221010.47+000530.1 ,332.54367,0.0916784,CCCC,5,0.5,1,0.39033,0,1,0.5776092774308381,0.22545822925957906,,4.647,15.21,17.86,11.18,57.9,19.790998,19.81,23.3,22.1631,21.5343,21.0497,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
355996,J231258.54-000309.8 ,348.24393,-0.0527392,CCCC,4,0.5,1,0.406032,0,1,0.5655664585187878,0.22963808028530047,,4.643,15.21,17.86,11.18,57.9,19.597,19.81,23.3,23.2,21.8497,21.5424,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
92989,J224147.25+000843.1 ,340.4469,0.1453169,CCCC,9,0.5,1,0.3936955,0,1,0.49107939339819495,0.19333574732359904,,4.629,15.21,17.86,11.18,57.9,19.88,19.81,23.3,21.9042,21.0702,20.672,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.408
335623,J225219.72-002139.6 ,343.0822,-0.3610279,CCCC,9,0.5,1,0.6646007,0,1,0.6016949152540292,0.3998868618642685,,4.625,15.21,17.86,11.18,57.9,19.918,19.81,23.3,21.0476,20.0797,20.6351,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.125
312521,J230943.59-003116.6 ,347.43167,-0.52131,CCCC,5,0.5,1,0.4659922,0,1,0.48528099910754463,0.22613716039232276,,4.616,15.21,17.86,11.18,57.9,20.026999,19.81,23.3,21.9655,20.9224,21.1239,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
169326,J224615.35+011729.2 ,341.564,1.2914431,CCCC,9,0.0,1,0.326816,0,1,0.5918822479925439,0.19343658875993122,,4.613,15.21,17.86,11.18,57.9,19.501,19.81,23.3,21.7698,20.926,20.4223,21.4,20.0,21.0,17.45,17.24,16.59,16.565,14.299
155243,J221046.71-005345.1 ,332.69464,-0.8958804,CCCC,10,0.5,1,0.4756177,0,1,0.4843889384474096,0.2303839528097985,,4.61,15.21,17.86,11.18,57.9,19.982,19.81,23.3,21.2185,20.4309,20.8499,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
117198,J013041.06+010401.4 ,22.671133,1.0670784,CCCC,8,0.5,1,0.3556698,0,1,0.7301516503121093,0.25969289143617785,,4.61,15.21,17.86,11.18,57.9,19.767,19.719,23.3,23.2,21.5607,20.9205,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
123780,J230552.93-000837.4 ,346.47058,-0.1437667,CCCC,9,0.5,1,0.4914731,0,1,0.5383586083853515,0.26458877417483473,,4.61,15.21,17.86,11.18,57.9,19.706999,19.81,23.3,22.0252,21.4207,21.083,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
91799,J225255.70-000032.6 ,343.23215,-0.0090742,CCCC,9,0.5,1,0.4301286,0,1,0.5459411239962719,0.23482489134694287,,4.61,15.21,17.86,11.18,57.9,19.699999,19.81,23.3,22.0665,21.4227,21.0032,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
116131,J224433.39+004536.6 ,341.13916,0.7601761,CCCC,9,0.5,1,0.4201216,0,1,0.5887600356818439,0.24735080820671332,,4.61,15.21,17.86,11.18,57.9,19.973999,19.81,23.3,21.3431,20.4729,20.8483,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
65538,J224641.72+002703.7 ,341.6739,0.451022,CCCC,5,0.5,1,0.4481005,0,1,0.5785013380905184,0.25922673884903036,,4.61,15.21,17.86,11.18,57.9,20.13,19.81,23.3,21.2302,20.4573,20.9747,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
191892,J014937.91-010152.5 ,27.407984,-1.0312834,CCCC,5,0.5,1,0.3362431,0,1,0.520071364852356,0.17487040793918726,,4.608,15.21,17.86,11.18,57.9,19.665998,19.81,23.3,21.283,20.5244,20.7049,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
227960,J231258.97-001523.2 ,348.24573,-0.2564506,CCCC,4,0.5,1,0.6288652,0,1,0.6409455842995158,0.40306837305963183,,4.603,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.1132,21.2322,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
7131,J020443.00-011954.9 ,31.179205,-1.3319516,CCCC,4,0.0,1,0.6383252,0,1,0.6427297056197858,0.41027056788569094,,4.595,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.1363,21.2424,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
204330,J225144.45-010134.4 ,342.93524,-1.0262469,CCCC,8,0.5,1,0.4731178,0,1,0.5829616413911936,0.2758095292593904,,4.59,15.21,17.86,11.18,57.9,19.632,19.81,23.3,21.5903,20.9723,20.4722,21.4,20.0,21.0,17.45,17.24,16.59,16.67,13.966001
309040,J005120.97+005006.7 ,12.837407,0.835201,CCCC,4,0.5,1,0.3279227,0,1,0.5704727921497579,0.18707097827828742,,4.587,15.21,17.86,11.18,57.9,19.507,19.81,23.3,23.2,21.6284,21.3991,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
131797,J225111.78-005418.8 ,342.7991,-0.90523,CCCC,7,0.5,1,0.4336718,0,1,0.644959857269896,0.2797009022299789,,4.587,15.21,17.86,11.18,57.9,19.584,19.81,23.3,23.2,21.6221,21.3945,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.440001
267032,J221251.62-001436.6 ,333.21512,-0.2435327,CCCC,4,0.0,1,0.3525503,0,1,0.5686886708294878,0.20049136150753716,,4.587,15.21,17.86,11.18,57.9,19.505999,19.81,23.3,23.2,21.6061,21.3685,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
317019,J011524.90-000426.3 ,18.853779,-0.0740032,CCCC,9,0.5,1,0.3518087,0,1,0.4335414808206224,0.1525236647635781,,4.584,15.21,17.86,11.18,57.9,19.296,19.489,23.3,21.3648,20.7017,20.4446,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
192501,J013353.31-010151.5 ,23.472181,-1.031001,CCCC,9,0.5,1,0.3533741,0,1,0.49776984834943505,0.1758989721676181,,4.584,15.21,17.86,11.18,57.9,19.762,19.81,23.3,21.6386,20.9173,20.8819,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
122478,J021715.47-004450.3 ,34.31449,-0.7473343,CCCC,10,0.5,1,0.6923009,0,1,0.46342551293446377,0.3208298996874909,,4.582,15.21,17.86,11.18,57.9,20.115,19.81,23.3,21.6825,21.057,21.3693,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
339220,J224103.26-004841.6 ,340.26364,-0.8115927,CCCC,5,0.5,1,0.3570842,0,1,0.5990187332731693,0.21390012515586307,,4.582,15.21,17.86,11.18,57.9,19.939,19.81,23.3,21.2856,20.6263,20.5925,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
226914,J224750.72+003929.7 ,341.9614,0.6582398,CCCC,8,0.5,1,0.4146482,0,1,0.9460303300620581,0.3922697735056383,,4.579,15.21,17.86,11.18,57.9,19.82,19.81,23.3,23.2,21.779,21.5747,21.4,20.0,21.0,17.45,17.24,16.59,16.172,14.62
342463,J015252.88-001219.1 ,28.220377,-0.2053208,CCCC,9,0.5,1,0.3224372,0,1,0.5655664585187878,0.18235966529871409,,4.579,15.21,17.86,11.18,57.9,19.796,19.81,23.3,21.7089,21.0777,20.933,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
331710,J222513.83-002147.1 ,336.30765,-0.3631154,CCCC,8,0.5,1,0.3295668,0,1,0.4848349687777045,0.15978550918816797,,4.579,15.21,17.86,11.18,57.9,20.13,19.81,23.3,23.2,21.1763,21.2146,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
33018,J224817.76-003747.2 ,342.07404,-0.6297981,CCCC,8,0.5,1,0.5002221,0,1,0.9959857270287102,0.4982140719443282,,4.579,15.21,17.86,11.18,57.9,19.776,19.81,23.3,23.2,21.6956,21.5511,21.4,20.0,21.0,17.45,17.24,16.59,16.034,14.204
229101,J013151.33+000243.0 ,22.96392,0.0452898,CCCC,10,0.5,1,0.4378413,0,1,0.48528099910754463,0.21247606351454618,,4.575,15.21,17.86,11.18,57.9,19.657999,19.81,23.3,21.3537,20.741,20.8684,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
36469,J224647.93-010540.0 ,341.69974,-1.0944833,CCCC,9,0.5,1,0.5438799,0,1,0.6101694915250846,0.33185892203371387,,4.575,15.21,17.86,11.18,57.9,19.857,19.81,23.3,22.0884,21.4457,21.0942,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
172443,J011232.23-011243.0 ,18.134342,-1.21197,CCCC,9,0.5,1,0.5066841,0,1,0.4393398751112727,0.2226065292148676,,4.575,15.21,17.86,11.18,57.9,19.376999,19.536001,23.3,21.638,20.9967,20.7089,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
