,Name,RA_ICRS,DE_ICRS,TYPE,band_num,class,pred_class,Score_AGN,radio_detect,pred_radio,scaled_score_radio,scaled_score_rAGN,Z,pred_Z,Total_flux_VLASS,Sint_LOFAR,Stotal_TGSS,FEP,TotalFlux_LoLSS,W1mproPM,W2mproPM,gmag,rmag,imag,zmag,ymag,FUVmag,NUVmag,Jmag,Hmag,Kmag,W3mag,W4mag
3873486,J131558.53+513442.0 ,198.99388,51.57833,CCCC,5,0.5,1,0.3646025,0,1,0.4295272078497874,0.1566066938000521,,4.539,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.5359,20.9736,21.057,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5316127,J124901.60+481335.3 ,192.25667,48.226494,CCCC,9,0.5,1,0.3225454,0,1,0.5156110615516809,0.16630797609261153,,4.538,15.21,17.52,11.18,57.9,12.91,20.060999,19.81,23.3,21.5644,21.4951,20.7087,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
259704,J120642.55+481505.3 ,181.67729,48.25147,CCCC,5,0.5,1,0.4440434,0,1,0.571810883139733,0.2539088487063697,,4.537,15.21,17.52,11.18,57.9,12.91,19.762,19.81,23.3,21.2875,20.7337,20.8974,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4157385,J132142.13+544823.3 ,200.42555,54.806473,CCCC,5,0.5,1,0.3313437,0,1,0.9834968777872746,0.3258754944244834,,4.537,15.21,17.52,11.18,57.9,12.91,19.962,19.81,23.3,21.5574,20.9372,20.5781,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3327026,J112246.45+554359.3 ,170.69357,55.733166,CCCC,5,0.5,1,0.3521611,0,1,0.5811775200709235,0.2046681147634485,,4.536,15.21,17.52,11.18,57.9,12.91,19.805,19.81,23.3,21.4331,20.8025,20.7737,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3276607,J112520.66+554145.3 ,171.33614,55.695942,CCCC,9,0.5,1,0.3358468,0,1,0.5851917930417585,0.19653479107933686,,4.536,15.21,17.52,11.18,57.9,12.91,19.790998,19.81,23.3,21.4946,20.8363,20.8003,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5555977,J112447.29+552534.9 ,171.19707,55.42636,CCCC,5,0.5,1,0.3829696,1,1,0.5887600356818439,0.22547719536106148,,4.536,15.21,17.52,11.18,57.9,12.91,19.769999,19.81,23.3,21.5444,20.9169,20.8618,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4542618,J120509.17+513251.1 ,181.28824,51.54754,CCCC,5,0.5,1,0.3134214,0,1,0.9362176628005727,0.2934306505796834,,4.535,15.21,17.52,11.18,57.9,12.91,19.949,19.81,23.3,21.452,20.8753,20.5502,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1180588,J104913.92+470214.1 ,162.30803,47.037266,CCCC,5,0.5,1,0.4033876,0,1,0.5976806422831942,0.24109695985707622,,4.535,15.21,17.52,11.18,57.9,12.91,20.042,19.81,23.3,21.8615,21.2763,20.9717,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2344050,J135518.03+484808.6 ,208.8251,48.80241,CCCC,6,0.5,1,0.4927144,0,1,0.566904549508763,0.27932203496848046,,4.535,15.21,17.52,11.18,57.9,12.91,19.114,19.409,23.3,21.4962,20.2357,19.5084,18.9421,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6281638,J122947.60+510528.6 ,187.44835,51.09127,CCCC,9,0.5,1,0.4386596,0,1,0.5990187332731693,0.26276531793011515,,4.533,15.21,17.52,11.18,57.9,12.91,20.067999,19.81,23.3,21.5549,20.9558,21.0259,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6100595,J142506.66+474657.8 ,216.27774,47.78274,CCCC,9,0.5,1,0.5921927,0,1,0.5927743086526789,0.3510366183316633,,4.531,15.21,17.52,11.18,57.9,12.91,19.967999,19.81,23.3,21.435,20.841,21.133,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6344054,J123447.15+520012.1 ,188.69647,52.00337,CCCC,10,0.5,1,0.5034305,0,1,0.5856378233715986,0.2948279422388756,,4.531,15.21,17.52,11.18,57.9,12.91,18.917,19.275,23.3,21.7313,20.053,19.2651,18.8547,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1699256,J112342.19+540647.3 ,170.92578,54.113148,CCCC,9,0.5,1,0.4247032,0,1,0.5040142729703803,0.214056474576194,,4.531,15.21,17.52,11.18,57.9,12.91,19.75,19.81,23.3,21.4181,20.7724,20.8705,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2747455,J121854.13+501724.3 ,184.72557,50.2901,CCCC,5,0.5,1,0.4569203,0,1,0.5976806422831942,0.2730924183762298,,4.53,15.21,17.52,11.18,57.9,12.91,19.865,19.81,23.3,21.4272,20.83,21.004,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5112918,J143134.61+503005.5 ,217.89421,50.501537,CCCC,5,0.5,1,0.4464878,0,1,0.43755575379100264,0.19536330588748643,,4.53,15.21,17.52,11.18,57.9,12.91,20.053999,19.81,23.3,21.5666,21.0263,21.093,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6206893,J133325.28+530702.5 ,203.35536,53.117374,CCCC,6,0.5,1,0.3295434,0,1,0.9834968777872746,0.3241049049954029,,4.528,15.21,17.52,11.18,57.9,12.91,20.040998,19.81,23.3,21.5092,20.9244,20.564,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1758370,J125552.81+504903.4 ,193.9701,50.817627,CCCC,6,0.5,1,0.3980241,0,1,0.5927743086526789,0.23593846070460472,,4.528,15.21,17.52,11.18,57.9,12.91,20.043,19.81,23.3,21.9078,21.2656,20.9718,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6010773,J142922.51+474822.3 ,217.3438,47.80621,CCCC,9,0.5,1,0.4047022,0,1,0.44603033006205806,0.18050945584284103,,4.528,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.5487,21.0124,21.0118,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4312291,J122712.24+533239.8 ,186.801,53.544388,CCCC,9,0.5,1,0.3157171,1,1,0.4620874219444886,0.1458889008027903,,4.527,15.21,12.229034,11.18,57.9,12.91,20.048,19.81,23.3,21.708,21.0,20.9357,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2759703,J110541.47+545200.3 ,166.42278,54.866753,CCCC,5,0.5,1,0.3458064,0,1,0.9817127564670045,0.33948255414793155,,4.525,15.21,17.52,11.18,57.9,12.91,19.92,19.81,23.3,21.5167,20.9312,20.6178,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5672744,J122750.81+480304.7 ,186.9617,48.051304,CCCC,11,0.5,1,0.4267756,0,1,0.5664585191789229,0.2417506743976963,,4.523,15.21,17.52,11.18,57.9,12.91,19.278,19.593,23.3,21.6511,20.3154,19.5949,19.2768,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5533596,J125900.37+552422.2 ,194.75154,55.406174,CCCC,10,0.5,1,0.3223826,0,1,0.5776092774308381,0.18621118064227493,,4.523,15.21,17.52,11.18,57.9,12.91,19.307,19.67,23.3,21.637,20.2794,19.576,19.2082,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6607813,J113412.91+542836.5 ,173.5538,54.476818,CCCC,5,0.5,1,0.4474815,0,1,0.5976806422831942,0.26745103032984713,,4.522,15.21,17.52,11.18,57.9,12.91,19.942999,19.81,23.3,21.5232,20.9898,20.9581,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5725672,J112023.74+520144.7 ,170.0989,52.02907,CCCC,5,0.5,1,0.349076,0,1,0.5905441570021139,0.2061447921496699,,4.521,15.21,17.52,11.18,57.9,12.91,20.062,19.81,23.3,21.8502,21.1694,20.9847,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6088561,J123752.84+500146.4 ,189.47018,50.02958,CCCC,9,0.5,1,0.3580301,0,1,0.6404995539692209,0.22931811935755556,,4.52,15.21,17.52,11.18,57.9,12.91,20.098999,19.81,23.3,21.4881,21.3119,20.5506,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2651994,J113614.20+462432.4 ,174.05916,46.40902,CCCC,5,0.5,1,0.378159,0,1,0.5254237288131662,0.19869371186425813,,4.518,15.21,17.52,11.18,57.9,12.91,20.057999,19.81,23.3,21.8903,21.2875,20.9973,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
295196,J144919.48+495214.4 ,222.33116,49.87067,CCCC,5,0.5,1,0.4326079,0,1,0.4455842997322179,0.19276328818012534,,4.516,15.21,17.52,11.18,57.9,12.91,19.862999,19.81,23.3,21.4189,20.8802,20.8366,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4784568,J121539.12+552943.2 ,183.913,55.495342,CCCC,9,0.5,1,0.512138,0,1,0.5887600356818439,0.30152638715402813,,4.515,15.21,17.52,11.18,57.9,12.91,20.060999,19.81,23.3,21.5493,20.9992,21.0903,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1113242,J110858.99+530757.9 ,167.24577,53.132744,CCCC,6,0.5,1,0.5066732,0,1,0.4295272078497874,0.2176299248883169,,4.514,15.21,17.52,11.18,57.9,12.91,19.828999,19.81,23.3,21.5568,20.9959,20.9962,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1269990,J140341.22+543954.4 ,210.92175,54.665115,CCCC,9,0.5,1,0.3421338,0,1,0.5169491525421108,0.17686577796601202,,4.512,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.6973,21.3588,20.5868,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5158217,J111938.63+474244.7 ,169.91101,47.712414,CCCC,10,0.5,1,0.5335023,0,1,0.5811775200709235,0.31005954366613386,,4.511,15.21,17.52,11.18,57.9,12.91,19.097,19.407001,23.3,21.6358,20.2624,19.4828,19.1655,20.0,21.0,17.45,17.24,16.59,16.67,14.62
3979008,J132047.52+543138.3 ,200.198,54.527325,CCCC,9,0.5,1,0.3442565,0,1,0.600356824264054,0.2066767390722583,,4.51,15.21,17.52,11.18,57.9,12.91,20.067,19.81,23.3,21.6053,21.3605,20.6024,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6553025,J113258.03+540032.6 ,173.2418,54.009064,CCCC,9,0.5,1,0.5234998,0,1,0.448260481712623,0.2346642725244618,,4.509,15.21,17.52,11.18,57.9,12.91,19.955,19.81,23.3,21.5397,20.9692,20.9698,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4444896,J151324.34+522625.8 ,228.3514,52.44052,CCCC,5,0.5,1,0.4003098,0,1,0.5325602140942465,0.21318907279202498,,4.509,15.21,17.52,11.18,57.9,12.91,20.083,19.81,23.3,21.8219,21.1681,20.9793,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
1193183,J124939.85+540344.8 ,192.41603,54.062443,CCCC,9,0.5,1,0.3445518,0,1,0.5967885816230591,0.20562458001767195,,4.508,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.6767,21.3636,20.5971,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
5817249,J144950.06+531852.3 ,222.45856,53.31454,CCCC,9,0.5,1,0.3211154,1,1,0.4357716324707326,0.13993298206949228,,4.502,15.21,16.514395,11.18,57.9,12.91,20.011,19.81,23.3,21.6076,21.426,20.8605,21.4,20.0,21.0,17.45,17.24,16.59,16.635,14.62
4751738,J105337.85+515648.2 ,163.40773,51.94672,CCCC,5,0.5,1,0.3218791,0,1,0.44023193577140773,0.14170145927735853,,4.502,15.21,17.52,11.18,57.9,12.91,20.008,19.81,23.3,21.7966,21.1911,20.8968,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
4853800,J121353.59+534350.8 ,183.4733,53.730793,CCCC,9,0.5,1,0.566452,0,1,0.4518287243531631,0.2559392845672979,,4.501,15.21,17.52,11.18,57.9,12.91,19.883,19.81,23.3,21.5469,20.9955,20.9913,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
2868445,J131808.02+524940.6 ,199.53346,52.827946,CCCC,9,0.5,1,0.3309986,0,1,0.5967885816230591,0.1975361850132183,,4.501,15.21,17.52,11.18,57.9,12.91,20.13,19.81,23.3,21.6673,21.3344,20.5956,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
6332888,J114743.92+542712.6 ,176.933,54.453503,CCCC,9,0.5,1,0.3769878,0,1,0.5374665477252165,0.20261833140052438,,4.5,15.21,17.52,11.18,57.9,12.91,19.619999,19.81,23.3,21.331,20.7951,20.7521,21.4,20.0,21.0,17.45,17.24,16.59,16.67,14.62
